1191  331   9  0.4238000000 13.1626050000 14.0176650000  4.9489480000
1192  332   8 -0.8476000000  4.0606940000  0.8768500000 10.9626360000
1193  332   9  0.4238000000  3.2168960000  1.1518200000 11.4235010000
1194  332   9  0.4238000000  3.8391680000  0.2868440000 10.1865090000
1195  333   8 -0.8476000000  1.8742040000 20.8989340000  3.8471170000
1196  333   9  0.4238000000  0.8969310000 20.7328860000  3.9788930000
1197  333   9  0.4238000000  2.0271830000 21.2809130000  2.9359400000
1198  334   8 -0.8476000000  3.3909420000 23.3911150000 13.4745740000
1199  334   9  0.4238000000  3.1253060000 23.7279070000 14.3779050000
1200  334   9  0.4238000000  3.9713920000 24.0689920000 13.0238920000
1201  335   8 -0.8476000000 21.4424050000  6.4664090000 20.4628830000
1202  335   9  0.4238000000 21.9601060000  6.1958730000 21.2745460000
1203  335   9  0.4238000000 20.8945430000  5.6931570000 20.1443220000
1204  336   8 -0.8476000000 11.8223310000  1.0417600000 18.8510330000
1205  336   9  0.4238000000 12.0949560000  1.2794790000 19.7833240000
1206  336   9  0.4238000000 12.3153700000  0.2226720000 18.5585260000
1207  337   8 -0.8476000000  4.4587080000 14.1413750000 14.2281450000
1208  337   9  0.4238000000  5.0605600000 13.3849320000 14.4842090000
1209  337   9  0.4238000000  3.6746630000 14.1675860000 14.8479350000
1210  338   8 -0.8476000000  5.0371870000 14.1554670000 19.2924960000
1211  338   9  0.4238000000  5.3471470000 13.2297460000 19.0757830000
1212  338   9  0.4238000000  5.5016470000 14.8102130000 18.6965600000
1213  339   8 -0.8476000000  9.4076900000 21.4924430000 10.0264790000
1214  339   9  0.4238000000 10.1416210000 22.1716640000 10.0285400000
1215  339   9  0.4238000000  9.5320290000 20.8654880000 10.7952580000
1216  340   8 -0.8476000000  6.4522470000 12.7182220000  9.8118250000
1217  340   9  0.4238000000  5.5836810000 12.2642870000  9.6129880000
1218  340   9  0.4238000000  6.5977180000 13.4600530000  9.1575470000
1219  341   8 -0.8476000000 11.3634700000 17.1571590000 16.7689450000
1220  341   9  0.4238000000 11.3492690000 16.1638410000 16.8834770000
1221  341   9  0.4238000000 11.0483950000 17.5940200000 17.6112240000
1222  342   8 -0.8476000000 19.5454190000 17.9432500000 20.4721370000
1223  342   9  0.4238000000 20.4787440000 17.6226530000 20.6337580000
1224  342   9  0.4238000000 19.0284330000 17.9079110000 21.3271400000
1225  343   8 -0.8476000000  9.0715760000 24.7356370000  3.0260750000
1226  343   9  0.4238000000 10.0316770000 25.0000050000  3.1172630000
1227  343   9  0.4238000000  9.0145320000 23.8212740000  2.6257760000
1228  344   8 -0.8476000000 18.6602370000 18.5324070000  8.4383600000
1229  344   9  0.4238000000 18.8058790000 18.0367180000  7.5821590000
1230  344   9  0.4238000000 17.6800970000 18.5910300000  8.6266240000
1231  345   8 -0.8476000000 23.5095940000 19.3700220000  6.5258950000
1232  345   9  0.4238000000 24.3703790000 19.4705760000  6.0269590000
1233  345   9  0.4238000000 23.2220160000 18.4127420000  6.5042470000
1234  346   8 -0.8476000000 13.7459310000  5.4788280000  2.4161410000
1235  346   9  0.4238000000 13.2908220000  4.9039020000  1.7361880000
1236  346   9  0.4238000000 14.2476720000  6.2089320000  1.9527220000
1237  347   8 -0.8476000000 14.1869440000  3.1301880000 24.0222320000
1238  347   9  0.4238000000 13.3396110000  2.6135830000 24.1453040000
1239  347   9  0.4238000000 14.0022850000  3.9478510000 23.4773620000
1240  348   8 -0.8476000000 15.0971350000  0.6864690000 24.4757980000
1241  348   9  0.4238000000 15.6367360000  1.3452890000 25.0000000000
1242  348   9  0.4238000000 15.1196520000  0.9332460000 23.5072180000
1243  349   8 -0.8476000000 23.0508520000  8.4544230000 19.8241950000
1244  349   9  0.4238000000 23.2606440000  9.4321640000 19.8275740000
1245  349   9  0.4238000000 23.6034820000  7.9928680000 20.5178240000
1246  350   8 -0.8476000000  1.9934760000  0.2922750000  7.3211730000
1247  350   9  0.4238000000  0.9943570000  0.3331120000  7.3115440000
1248  350   9  0.4238000000  2.3061160000  0.0000090000  8.2247170000
1249  351   8 -0.8476000000 18.0867120000 23.2288880000 17.2706140000
1250  351   9  0.4238000000 17.7364210000 22.8694540000 18.1355430000
1251  351   9  0.4238000000 17.9854790000 24.2234460000 17.2579160000
1252  352   8 -0.8476000000 17.8683080000 24.1422160000  7.3648870000
1253  352   9  0.4238000000 18.6950330000 23.8899860000  6.8619910000
1254  352   9  0.4238000000 17.5458490000 23.3558350000  7.8913660000
1255  353   8 -0.8476000000  1.7078230000 24.8246360000 16.6738590000
1256  353   9  0.4238000000  1.8037250000 23.9097610000 17.0660400000
1257  353   9  0.4238000000  2.4675510000 25.0000000000 16.0480680000
1258  354   8 -0.8476000000 14.7776720000  5.4741980000  4.9967310000
1259  354   9  0.4238000000 14.6308420000  4.7704210000  4.3016480000
1260  354   9  0.4238000000 14.8542440000  6.3677670000  4.5548900000
1261  355   8 -0.8476000000 21.2609510000  8.6699970000  1.3465030000
1262  355   9  0.4238000000 22.1859430000  8.3064200000  1.2360460000
1263  355   9  0.4238000000 21.2241590000  9.6018050000  0.9860400000
1264  356   8 -0.8476000000  2.1354610000 21.3436210000 18.5839900000
1265  356   9  0.4238000000  2.3963120000 22.3074840000 18.6380680000
1266  356   9  0.4238000000  2.9186840000 20.7724440000 18.8286790000
1267  357   8 -0.8476000000 11.4336780000  3.4496280000 20.8337770000
1268  357   9  0.4238000000 10.6664800000  4.0417470000 21.0803590000
1269  357   9  0.4238000000 12.1531860000  3.5324850000 21.5229780000
1270  358   8 -0.8476000000 16.8566230000 10.8258190000 10.6618170000
1271  358   9  0.4238000000 16.1742370000 11.4283070000 11.0757720000
1272  358   9  0.4238000000 16.4310070000  9.9520260000 10.4275300000
1273  359   8 -0.8476000000 20.5800020000 14.1575190000  6.7015370000
1274  359   9  0.4238000000 19.6597880000 14.0397640000  7.0748200000
1275  359   9  0.4238000000 20.6534140000 13.6644760000  5.8348920000
1276  360   8 -0.8476000000 11.0216380000 15.8309510000  5.6638970000
1277  360   9  0.4238000000 11.8717210000 16.3572730000  5.6453510000
1278  360   9  0.4238000000 10.3463190000 16.2680730000  5.0702460000
1279  361   8 -0.8476000000  4.3847820000  3.2961980000 17.3046840000
1280  361   9  0.4238000000  3.4005270000  3.1257740000 17.3515800000
1281  361   9  0.4238000000  4.6421330000  3.9576270000 18.0088400000
1282  362   8 -0.8476000000 24.8537600000 15.9135890000  6.8188060000
1283  362   9  0.4238000000 24.2706570000 16.1738740000  6.0492330000
1284  362   9  0.4238000000 24.3322320000 15.9801300000  7.6691790000
1285  363   8 -0.8476000000  0.7624120000  2.8377300000 12.5880190000
1286  363   9  0.4238000000  1.6829550000  2.9879090000 12.2274010000
1287  363   9  0.4238000000  0.0943850000  2.9491460000 11.8525720000
1288  364   8 -0.8476000000 19.8657680000  4.8887520000 13.7201150000
1289  364   9  0.4238000000 19.4744940000  3.9851310000 13.8943950000
1290  364   9  0.4238000000 20.5044750000  4.8327510000 12.9529960000
1291  365   8 -0.8476000000 19.5850060000 10.4850780000 17.3086660000
1292  365   9  0.4238000000 20.5677020000 10.6355620000 17.4166570000
1293  365   9  0.4238000000 19.2536300000 11.0022680000 16.5198320000
1294  366   8 -0.8476000000  7.0870820000  8.7476300000 13.8684110000
1295  366   9  0.4238000000  6.7538030000  9.5324670000 14.3908640000
1296  366   9  0.4238000000  6.6647140000  8.7472090000 12.9622330000
1297  367   8 -0.8476000000 18.2626240000 16.3716720000  3.9530670000
1298  367   9  0.4238000000 18.3177480000 16.8819540000  4.8113060000
1299  367   9  0.4238000000 17.3652310000 16.5162610000  3.5367330000
1300  368   8 -0.8476000000 17.6249300000 18.4725230000 16.6943660000
1301  368   9  0.4238000000 18.3791790000 17.8277200000 16.5705220000
1302  368   9  0.4238000000 17.6107020000 19.1188010000 15.9316890000
1303  369   8 -0.8476000000 23.1066490000  4.6629270000  9.2229120000
1304  369   9  0.4238000000 22.1818840000  4.7492720000  8.8522980000
1305  369   9  0.4238000000 23.3557780000  5.5074190000  9.6965380000
1306  370   8 -0.8476000000 20.1386990000 10.4637750000  6.1683960000
1307  370   9  0.4238000000 19.7056570000 11.3598110000  6.2663490000
1308  370   9  0.4238000000 20.8659540000 10.3693280000  6.8479070000
1309  371   8 -0.8476000000  5.6421220000 16.3574930000 14.2651480000
1310  371   9  0.4238000000  5.6118200000 15.8331040000 13.4142080000
1311  371   9  0.4238000000  5.7446340000 15.7319720000 15.0383040000
1312  372   8 -0.8476000000 19.3062940000 13.8276140000 15.0690670000
1313  372   9  0.4238000000 19.3728780000 12.8583950000 14.8320370000
1314  372   9  0.4238000000 18.3543490000 14.0562150000 15.2717890000
1315  373   8 -0.8476000000 11.1436150000  9.3888070000 17.8361340000
1316  373   9  0.4238000000 11.0293900000 10.1229410000 18.5054620000
1317  373   9  0.4238000000 11.1221330000  8.5054420000 18.3038490000
1318  374   8 -0.8476000000  9.7924350000 18.2439630000  1.7788140000
1319  374   9  0.4238000000  9.1542020000 17.5329020000  2.0738580000
1320  374   9  0.4238000000 10.5799490000 18.2608970000  2.3945160000
1321  375   8 -0.8476000000 23.8089890000 10.5556700000  2.5327340000
1322  375   9  0.4238000000 23.5304370000 11.4625700000  2.2165990000
1323  375   9  0.4238000000 23.7055490000  9.8970140000  1.7877330000
1324  376   8 -0.8476000000 20.6592740000  2.0258170000 16.0490350000
1325  376   9  0.4238000000 21.5105060000  1.5763170000 15.7781960000
1326  376   9  0.4238000000 20.2141220000  2.4106520000 15.2407680000
1327  377   8 -0.8476000000  5.9399800000  2.6244880000 25.0000920000
1328  377   9  0.4238000000  5.5398750000  3.2551720000 24.3351460000
1329  377   9  0.4238000000  5.9366340000  1.6980660000 24.6242110000
1330  378   8 -0.8476000000  6.0477860000 12.1784280000  1.8259810000
1331  378   9  0.4238000000  6.8790120000 11.6818280000  2.0758840000
1332  378   9  0.4238000000  5.3574490000 12.0517770000  2.5379850000
1333  379   8 -0.8476000000  0.7021440000  9.6082280000  9.2846870000
1334  379   9  0.4238000000 -0.0000010000  9.0503270000  9.7271090000
1335  379   9  0.4238000000  0.4483940000 10.5733040000  9.3462740000
1336  380   8 -0.8476000000 13.7223810000 16.5815710000  1.0833590000
1337  380   9  0.4238000000 13.0866500000 17.2664820000  1.4393700000
1338  380   9  0.4238000000 13.4711600000 16.3506660000  0.1436120000
1339  381   8 -0.8476000000 21.6269670000 16.5641960000  7.1591050000
1340  381   9  0.4238000000 20.6579650000 16.7567400000  7.3138970000
1341  381   9  0.4238000000 22.1740770000 17.0283950000  7.8553410000
1342  382   8 -0.8476000000  8.8217690000 15.4523020000 21.4514750000
1343  382   9  0.4238000000  8.0856410000 15.9029350000 21.9564960000
1344  382   9  0.4238000000  9.2257570000 14.7360390000 22.0200830000
1345  383   8 -0.8476000000  0.9096260000 11.5122500000 15.3408450000
1346  383   9  0.4238000000  0.4564670000 11.9015850000 16.1427590000
1347  383   9  0.4238000000  0.2485670000 11.4208600000 14.5963970000
1348  384   8 -0.8476000000 24.1413160000  4.3245380000  0.5656000000
1349  384   9  0.4238000000 24.9879850000  3.9745980000  0.1647330000
1350  384   9  0.4238000000 23.7958600000  3.6701580000  1.2379090000
1351  385   8 -0.8476000000 16.6081490000 18.1929960000 10.8675020000
1352  385   9  0.4238000000 17.5350850000 17.8220980000 10.9242750000
1353  385   9  0.4238000000 16.0033010000 17.6712300000 11.4687290000
1354  386   8 -0.8476000000 13.7288010000 23.1433950000 14.9967260000
1355  386   9  0.4238000000 14.5379020000 23.4070520000 15.5219300000
1356  386   9  0.4238000000 13.5712530000 22.1613580000 15.0983880000
1357  387   8 -0.8476000000 11.7323880000 12.3461910000  4.9262410000
1358  387   9  0.4238000000 11.2979710000 12.9341350000  4.2438900000
1359  387   9  0.4238000000 11.9042760000 11.4451920000  4.5284860000
1360  388   8 -0.8476000000  9.2871870000  6.5221850000  3.1657530000
1361  388   9  0.4238000000  9.2839570000  5.5251080000  3.0894230000
1362  388   9  0.4238000000  9.7182960000  6.7887940000  4.0275060000
1363  389   8 -0.8476000000  1.9437880000 21.2776790000 12.1745790000
1364  389   9  0.4238000000  2.4168610000 20.4043380000 12.0584850000
1365  389   9  0.4238000000  2.5186930000 22.0169250000 11.8245010000
1366  390   8 -0.8476000000 15.5057410000  2.7843640000 21.9296220000
1367  390   9  0.4238000000 15.5536780000  3.7832090000 21.9263330000
1368  390   9  0.4238000000 15.5069230000  2.4478230000 20.9881910000
1369  391   8 -0.8476000000 14.0769070000 17.7664320000 21.0674050000
1370  391   9  0.4238000000 15.0071530000 18.1080210000 21.2014190000
1371  391   9  0.4238000000 13.6165630000 17.6980760000 21.9522590000
1372  392   8 -0.8476000000 17.2365270000 21.8335450000 24.7659000000
1373  392   9  0.4238000000 18.1063240000 22.2688090000 24.9982760000
1374  392   9  0.4238000000 16.6262960000 22.5088160000 24.3521590000
1375  393   8 -0.8476000000 21.4796640000 17.8364120000  4.8405620000
1376  393   9  0.4238000000 21.8409630000 18.5763900000  4.2732030000
1377  393   9  0.4238000000 21.0932980000 18.2184930000  5.6797810000
1378  394   8 -0.8476000000 13.6540620000 15.5047650000 22.1218370000
1379  394   9  0.4238000000 12.6938560000 15.2698480000 22.2728940000
1380  394   9  0.4238000000 14.0514580000 14.8712730000 21.4582720000
1381  395   8 -0.8476000000 21.5733990000 13.5335370000 23.6671700000
1382  395   9  0.4238000000 22.2654180000 14.2541700000 23.6247740000
1383  395   9  0.4238000000 21.8615660000 12.8331140000 24.3197960000
1384  396   8 -0.8476000000  1.4109360000 15.4003950000 19.9831180000
1385  396   9  0.4238000000  0.5835010000 14.8935290000 20.2248570000
1386  396   9  0.4238000000  1.8633200000 14.9514930000 19.2128010000
1387  397   8 -0.8476000000 19.1859060000  9.8544850000 13.9097740000
1388  397   9  0.4238000000 18.9249060000  9.1863440000 14.6065290000
1389  397   9  0.4238000000 18.9717540000 10.7754080000 14.2347270000
1390  398   8 -0.8476000000 15.1916070000 19.7051280000 10.1274740000
1391  398   9  0.4238000000 14.9989110000 20.4676770000 10.7450400000
1392  398   9  0.4238000000 14.4237090000 19.0650090000 10.1390530000
1393  399   8 -0.8476000000 16.4818490000 22.0305230000 12.0814480000
1394  399   9  0.4238000000 15.9843230000 22.5081980000 12.8055300000
1395  399   9  0.4238000000 16.8549450000 22.6981200000 11.4375010000
1396  400   8 -0.8476000000 13.5294770000 14.3810580000 16.3398300000
1397  400   9  0.4238000000 13.7954850000 14.6407920000 17.2681510000
1398  400   9  0.4238000000 14.1581190000 13.6837820000 15.9960720000
1399  401   8 -0.8476000000 11.5028150000 24.4658210000 11.1264420000
1400  401   9  0.4238000000 12.3208460000 25.0000000000 11.3396990000
1401  401   9  0.4238000000 10.9153300000 24.9885680000 10.5090670000
1402  402   8 -0.8476000000  0.8995220000 10.9550750000 20.0744140000
1403  402   9  0.4238000000  0.2221710000 10.4927010000 20.6466080000
1404  402   9  0.4238000000  1.7306310000 11.1159800000 20.6063160000
1405  403   8 -0.8476000000 14.6802630000 18.1731590000  2.6553650000
1406  403   9  0.4238000000 15.2621090000 17.9646890000  1.8692380000
1407  403   9  0.4238000000 14.1513880000 19.0006660000  2.4680740000
1408  404   8 -0.8476000000  7.0316510000 10.7940000000 24.1212690000
1409  404   9  0.4238000000  7.5064650000 10.7470780000 25.0001040000
1410  404   9  0.4238000000  7.0005500000 11.7435320000 23.8098580000
1411  405   8 -0.8476000000  5.2968660000 10.0940600000  1.4816900000
1412  405   9  0.4238000000  5.9566600000 10.1953330000  0.7370990000
1413  405   9  0.4238000000  5.7707420000  9.7883570000  2.3072450000
1414  406   8 -0.8476000000 23.8225840000  6.0014390000 14.9696950000
1415  406   9  0.4238000000 24.1086790000  5.7994500000 15.9063650000
1416  406   9  0.4238000000 22.8519000000  6.2407530000 14.9622710000
1417  407   8 -0.8476000000 11.6049120000  3.9298440000  4.1907940000
1418  407   9  0.4238000000 12.1904880000  3.1296960000  4.3206610000
1419  407   9  0.4238000000 11.9244200000  4.4514960000  3.4000050000
1420  408   8 -0.8476000000  4.7702400000  7.2899160000  3.4775370000
1421  408   9  0.4238000000  4.8831170000  8.2716760000  3.6305310000
1422  408   9  0.4238000000  5.2696800000  6.7837830000  4.1803480000
1423  409   8 -0.8476000000  7.1979850000 13.9739060000 17.0436100000
1424  409   9  0.4238000000  7.0121130000 14.9546480000 17.1035720000
1425  409   9  0.4238000000  6.6771080000 13.5819960000 16.2855540000
1426  410   8 -0.8476000000 12.3927650000  7.4176620000  2.0036880000
1427  410   9  0.4238000000 11.4248650000  7.4209650000  2.2550010000
1428  410   9  0.4238000000 12.8996890000  8.0167250000  2.6231290000
1429  411   8 -0.8476000000 13.0181620000 16.3116820000 14.9238880000
1430  411   9  0.4238000000 12.0291590000 16.3684050000 14.7873060000
1431  411   9  0.4238000000 13.3804080000 15.5311980000 14.4147930000
1432  412   8 -0.8476000000  2.9936350000 13.8300160000 10.7510020000
1433  412   9  0.4238000000  3.0779040000 14.8167940000 10.6125480000
1434  412   9  0.4238000000  3.2626470000 13.6008020000 11.6862280000
1435  413   8 -0.8476000000 19.2615470000  4.9329670000  4.2163200000
1436  413   9  0.4238000000 18.3945690000  4.9015760000  4.7136770000
1437  413   9  0.4238000000 19.1287480000  5.4050640000  3.3450890000
1438  414   8 -0.8476000000 21.6803600000 15.6842990000  0.3042890000
1439  414   9  0.4238000000 21.1707310000 15.7168360000  1.1640680000
1440  414   9  0.4238000000 22.2062180000 14.8351010000  0.2608160000
1441  415   8 -0.8476000000 15.7091120000 12.9111780000 21.6531100000
1442  415   9  0.4238000000 16.5838060000 12.6127490000 22.0350130000
1443  415   9  0.4238000000 14.9685630000 12.6464450000 22.2704090000
1444  416   8 -0.8476000000 16.7493020000 17.4528380000 24.4705430000
1445  416   9  0.4238000000 17.3425690000 16.9787870000 23.8199200000
1446  416   9  0.4238000000 17.2904300000 18.1058370000 25.0000020000
1447  417   8 -0.8476000000 14.9408610000 21.7734680000  8.0374900000
1448  417   9  0.4238000000 14.0069770000 21.5873880000  8.3428330000
1449  417   9  0.4238000000 15.0830520000 21.3680490000  7.1347320000
1450  418   8 -0.8476000000 20.7391700000 24.5702330000 17.4075590000
1451  418   9  0.4238000000 20.2601560000 24.1665900000 18.1870570000
1452  418   9  0.4238000000 21.6968750000 24.2835450000 17.4204320000
1453  419   8 -0.8476000000 15.5474900000 16.7714510000 13.8986420000
1454  419   9  0.4238000000 16.1898180000 16.3739950000 13.2433230000
1455  419   9  0.4238000000 14.8879750000 17.3445910000 13.4127370000
1456  420   8 -0.8476000000 17.0394610000  3.4596960000  0.2620340000
1457  420   9  0.4238000000 17.7884720000  2.8400760000  0.4966710000
1458  420   9  0.4238000000 16.2355980000  2.9261500000 -0.0000460000
1459  421   8 -0.8476000000  7.3523510000 21.5366480000  8.2613930000
1460  421   9  0.4238000000  6.7424950000 22.0936110000  8.8251900000
1461  421   9  0.4238000000  8.2522710000 21.9698460000  8.2162460000
1462  422   8 -0.8476000000 10.3279360000 19.7891320000 23.3785830000
1463  422   9  0.4238000000  9.7005570000 20.0186040000 22.6344470000
1464  422   9  0.4238000000 11.2449550000 19.6432730000 23.0079670000
1465  423   8 -0.8476000000 18.2707120000 16.9161790000 14.2932880000
1466  423   9  0.4238000000 18.1517090000 17.8975230000 14.1422840000
1467  423   9  0.4238000000 17.5775180000 16.5917700000 14.9365570000
1468  424   8 -0.8476000000 17.1638390000  2.4670670000 13.8958550000
1469  424   9  0.4238000000 17.4486940000  3.2855870000 13.3969740000
1470  424   9  0.4238000000 17.6353660000  1.6684960000 13.5223590000
1471  425   8 -0.8476000000  1.6840870000 20.6759240000  9.9658520000
1472  425   9  0.4238000000  2.3144970000 19.9010530000  9.9194030000
1473  425   9  0.4238000000  0.8343490000 20.3879130000 10.4069290000
1474  426   8 -0.8476000000  4.9617370000  7.9609320000  8.5143930000
1475  426   9  0.4238000000  5.9269060000  7.6993180000  8.5117030000
1476  426   9  0.4238000000  4.8325430000  8.7631560000  7.9318990000
1477  427   8 -0.8476000000 23.4188990000 23.8214850000  0.4982880000
1478  427   9  0.4238000000 22.8301810000 23.1849950000 -0.0000000000
1479  427   9  0.4238000000 22.8541110000 24.4374140000  1.0471050000
1480  428   8 -0.8476000000 21.4441790000 18.9257380000 22.1203800000
1481  428   9  0.4238000000 22.4180550000 18.6990050000 22.1328890000
1482  428   9  0.4238000000 21.2754480000 19.6317580000 21.4329060000
1483  429   8 -0.8476000000  2.2350680000  2.9551830000 10.0978340000
1484  429   9  0.4238000000  2.8016530000  3.6557680000  9.6640580000
1485  429   9  0.4238000000  2.1515600000  2.1687200000  9.4862320000
1486  430   8 -0.8476000000 12.2073980000 21.3043980000 12.5009800000
1487  430   9  0.4238000000 12.0328220000 20.3234350000 12.4159280000
1488  430   9  0.4238000000 11.7019150000 21.7953130000 11.7917240000
1489  431   8 -0.8476000000  5.3205870000 15.1630500000  2.4494460000
1490  431   9  0.4238000000  4.3703800000 15.4130740000  2.2634510000
1491  431   9  0.4238000000  5.6115280000 14.4569180000  1.8042440000
1492  432   8 -0.8476000000  5.9898590000  0.0972560000 17.6623000000
1493  432   9  0.4238000000  6.9737490000 -0.0000100000 17.5122990000
1494  432   9  0.4238000000  5.7101980000  1.0315260000 17.4421080000
1495  433   8 -0.8476000000 22.1568320000  3.9786340000 15.2406590000
1496  433   9  0.4238000000 21.8140540000  3.7303210000 14.3346550000
1497  433   9  0.4238000000 23.1550670000  3.9233580000 15.2456830000
1498  434   8 -0.8476000000 14.2938670000 20.1019460000 15.5156070000
1499  434   9  0.4238000000 14.2813290000 19.1797750000 15.1290260000
1500  434   9  0.4238000000 13.9570980000 20.0731920000 16.4565180000
1501  435   8 -0.8476000000 17.1871900000  5.5450100000  2.0371180000
1502  435   9  0.4238000000 17.3747280000  6.4183610000  2.4866590000
1503  435   9  0.4238000000 17.0977010000  4.8275250000  2.7275970000
1504  436   8 -0.8476000000 17.0708940000 18.9680230000  2.6187540000
1505  436   9  0.4238000000 17.9561470000 18.5252280000  2.4764180000
1506  436   9  0.4238000000 16.6710990000 18.6451110000  3.4763350000
1507  437   8 -0.8476000000 15.0959120000 14.7702330000 19.0597550000
1508  437   9  0.4238000000 15.2911630000 14.1269110000 19.8000350000
1509  437   9  0.4238000000 14.3682610000 15.3941410000 19.3440380000
1510  438   8 -0.8476000000 10.6131300000 23.8059390000  7.8311010000
1511  438   9  0.4238000000  9.6257660000 23.6548040000  7.8787540000
1512  438   9  0.4238000000 11.0893570000 23.0258450000  8.2363360000
1513  439   8 -0.8476000000  4.1962120000 15.9904400000 17.3761860000
1514  439   9  0.4238000000  4.0070910000 16.9263720000 17.0790930000
1515  439   9  0.4238000000  3.4989420000 15.3764970000 17.0068040000
1516  440   8 -0.8476000000  5.4310400000 11.9015430000 22.2144540000
1517  440   9  0.4238000000  4.5255140000 11.7598840000 21.8145110000
1518  440   9  0.4238000000  6.1314430000 11.5982920000 21.5686760000
1519  441   8 -0.8476000000  8.5205150000 18.9386930000 12.0165370000
1520  441   9  0.4238000000  8.2003710000 19.0670490000 11.0779030000
1521  441   9  0.4238000000  9.5126260000 19.0578640000 12.0492210000
1522  442   8 -0.8476000000  4.4253730000  9.2386110000 24.3567440000
1523  442   9  0.4238000000  3.7305960000  8.9168860000 25.0000000000
1524  442   9  0.4238000000  5.2322960000  9.5426630000 24.8626900000
1525  443   8 -0.8476000000 14.6579540000 15.9491040000 11.7224770000
1526  443   9  0.4238000000 14.2687040000 16.2579450000 10.8546630000
1527  443   9  0.4238000000 13.9628630000 15.4514320000 12.2408640000
1528  444   8 -0.8476000000 21.8546200000 21.5648520000 19.0402460000
1529  444   9  0.4238000000 21.4982000000 22.4949600000 19.1289240000
1530  444   9  0.4238000000 22.5551420000 21.4089080000 19.7363100000
1531  445   8 -0.8476000000 12.9707370000 14.6370860000  2.0376610000
1532  445   9  0.4238000000 12.5584360000 13.8357330000  2.4710660000
1533  445   9  0.4238000000 13.6764490000 15.0138520000  2.6373050000
1534  446   8 -0.8476000000 16.4123370000 16.4785590000 20.7427880000
1535  446   9  0.4238000000 17.3959760000 16.4358760000 20.9178100000
1536  446   9  0.4238000000 15.9214480000 16.0307250000 21.4897990000
1537  447   8 -0.8476000000  5.3049510000 17.1408910000 10.8065380000
1538  447   9  0.4238000000  5.9599430000 16.9447940000 11.5362860000
1539  447   9  0.4238000000  5.7873100000 17.5291890000 10.0216120000
1540  448  10 -1.2059820001 11.9896090000 16.1637980000  3.4572180000
1541  448  11  0.2059820001 11.5457220000 16.2143100000  2.6047830000
1542  449  10 -1.2059820001 24.3946320000 13.4524890000 20.2183350000
1543  449  11  0.2059820001 23.5255050000 13.6922080000 20.5550640000
1544  450  10 -1.2059820001 10.8216390000  3.5609430000 23.2787490000
1545  450  11  0.2059820001 10.4417930000  4.0637800000 24.0061450000
1546  451  10 -1.2059820001 11.8510430000 18.8025530000  0.4626430000
1547  451  11  0.2059820001 11.0579780000 18.5144730000 -0.0002720000
1548  452  10 -1.2059820001 14.0998230000 19.7130750000 13.0022270000
1549  452  11  0.2059820001 14.3562870000 20.6279350000 12.8489600000
1550  453  10 -1.2059820001 11.2598310000  0.6120020000 13.0072460000
1551  453  11  0.2059820001 10.8033990000 -0.0002030000 13.5930000000
1552  454  10 -1.2059820001 16.0296100000 14.3094540000 -0.0000490000
1553  454  11  0.2059820001 16.4752070000 13.4564590000  0.0086540000
1554  455  10 -1.2059820001  6.1021590000  0.6636020000 12.7012240000
1555  455  11  0.2059820001  6.3977130000  1.5777150000 12.7584850000
1556  456  10 -1.2059820001 13.8440060000 22.7687210000 12.3675960000
1557  456  11  0.2059820001 13.7864580000 23.6172930000 12.8179810000
1558  457  12  1.0000000000  9.9013760000 13.1139070000 -0.0056180000
1559  458  12  1.0000000000 17.0469440000 13.4470890000 17.8324200000
1560  459  12  1.0000000000 16.6099080000  8.9604590000 23.6395770000
1561  460  12  1.0000000000 15.2890410000  3.3827760000 12.9889630000
1562  461  12  1.0000000000  3.8581670000  2.6870500000  5.9959390000
1563  462  12  1.0000000000  4.4968550000 22.2354940000 19.2881340000
1564  463  12  1.0000000000  2.3757120000  4.3498540000 18.8653480000
1565  464  12  1.0000000000 12.6049500000  9.4375860000 19.8794000000
1566  465  12  1.0000000000  0.5996460000 24.5459940000  7.7843380000
1567  466  12  1.0000000000 13.5505030000 10.7824900000 11.7737330000
1568  467  12  1.0000000000  0.9024810000 21.8159330000  8.2503810000
1569  468  12  1.0000000000 13.2972320000 10.3617550000  1.3122650000
1570  469  12  1.0000000000 24.2534930000  2.6049870000 22.7339810000
1571  470  12  1.0000000000 20.9791870000  6.9286600000 13.4240000000
1572  471  12  1.0000000000  7.4519750000 20.9250570000  0.7542990000
1573  472  12  1.0000000000  8.1293600000 -0.0014060000 13.2377410000
1574  473  12  1.0000000000  5.3207700000 18.0075150000 15.6843100000
1575  474  12  1.0000000000  7.3459590000 21.6595240000  2.9677360000
1576  475  12  1.0000000000  3.7464030000 23.2308530000 23.9511770000
1577  476  12  1.0000000000 13.5573030000 12.2475080000 14.3568850000
1578  477  12  1.0000000000 21.6689780000 13.9588370000 15.5855930000
1579  478  12  1.0000000000  6.8603450000  2.3804230000 18.7451410000
1580  479  12  1.0000000000  1.3169920000 15.6516110000  8.8251010000
1581  480  12  1.0000000000 15.7605880000  1.4035150000  6.1359940000
1582  481  12  1.0000000000 17.3826070000  4.5471570000 20.4775190000
1583  482  12  1.0000000000 22.5552490000 14.9444850000 18.5204510000
1584  483  12  1.0000000000 17.2381260000 15.2745510000 19.0453570000
1585  484  12  1.0000000000 17.7966320000 20.0360340000 11.0427500000
1586  485  12  1.0000000000 -0.0000000000 21.6125680000 16.8965410000
