1192  332   8 -0.8476000000 19.1097530000  1.4619410000 13.4888950000
1193  332   9  0.4238000000 19.1053320000  0.6698100000 12.8785600000
1194  332   9  0.4238000000 20.0539020000  1.7205620000 13.6920030000
1195  333   8 -0.8476000000  5.2268500000 21.1116200000 17.5678670000
1196  333   9  0.4238000000  5.7719490000 21.9455190000 17.4813780000
1197  333   9  0.4238000000  5.5573430000 20.5768870000 18.3452910000
1198  334   8 -0.8476000000 15.8855160000 19.6826430000 23.9674840000
1199  334   9  0.4238000000 16.2516510000 19.2101550000 24.7691700000
1200  334   9  0.4238000000 15.2805980000 20.4214420000 24.2638030000
1201  335   8 -0.8476000000 22.1157650000 20.3829100000 19.4606970000
1202  335   9  0.4238000000 21.1217620000 20.3327950000 19.3635040000
1203  335   9  0.4238000000 22.5498490000 19.9623560000 18.6642930000
1204  336   8 -0.8476000000 20.6380310000 16.0755910000  2.3306510000
1205  336   9  0.4238000000 20.8757760000 16.4633140000  1.4400630000
1206  336   9  0.4238000000 20.3926260000 15.1127520000  2.2198720000
1207  337   8 -0.8476000000 23.8581510000  7.5210580000 19.9542160000
1208  337   9  0.4238000000 24.6999320000  7.0282790000 19.7338200000
1209  337   9  0.4238000000 23.5926440000  8.0909450000 19.1768560000
1210  338   8 -0.8476000000  1.7812800000 21.0622210000  9.8070070000
1211  338   9  0.4238000000  1.8107430000 20.2684010000 10.4144450000
1212  338   9  0.4238000000  1.0374640000 21.6686120000 10.0873320000
1213  339   8 -0.8476000000 17.9894470000 13.4463610000 16.4225500000
1214  339   9  0.4238000000 18.4251090000 13.1527620000 15.5716690000
1215  339   9  0.4238000000 17.7076000000 12.6430560000 16.9467820000
1216  340   8 -0.8476000000 17.5413670000  2.7854960000 15.0175870000
1217  340   9  0.4238000000 18.3336160000  3.2087470000 14.5780430000
1218  340   9  0.4238000000 17.7187710000  1.8115230000 15.1570810000
1219  341   8 -0.8476000000  2.4838030000  6.7965590000 11.5359370000
1220  341   9  0.4238000000  2.3507400000  5.8058430000 11.5080560000
1221  341   9  0.4238000000  2.6207250000  7.1404270000 10.6071950000
1222  342   8 -0.8476000000 15.0187770000 13.0607810000  5.2658490000
1223  342   9  0.4238000000 15.6485020000 12.3169870000  5.4899430000
1224  342   9  0.4238000000 14.1324130000 12.8872170000  5.6945540000
1225  343   8 -0.8476000000  2.0602330000  0.7774190000 14.8804820000
1226  343   9  0.4238000000  2.2550570000  1.5645760000 15.4656550000
1227  343   9  0.4238000000  2.6173370000 -0.0000000000 15.1717010000
1228  344   8 -0.8476000000 16.2298510000  2.2727230000  5.6790200000
1229  344   9  0.4238000000 16.3880940000  1.2972580000  5.8320760000
1230  344   9  0.4238000000 17.0600200000  2.6910380000  5.3110720000
1231  345   8 -0.8476000000 13.4599580000  0.9268290000 18.3783930000
1232  345   9  0.4238000000 14.2215640000  1.2956720000 18.9112250000
1233  345   9  0.4238000000 13.6826000000 -0.0000000000 18.0767770000
1234  346   8 -0.8476000000 12.5329660000 15.7173050000 19.8053050000
1235  346   9  0.4238000000 13.1565780000 15.6749920000 19.0247170000
1236  346   9  0.4238000000 11.6926480000 16.1867990000 19.5351260000
1237  347   8 -0.8476000000  9.8128530000  1.2842150000 13.6782170000
1238  347   9  0.4238000000  9.9264810000  0.3507400000 14.0183810000
1239  347   9  0.4238000000  8.8411510000  1.4701300000 13.5340500000
1240  348   8 -0.8476000000 24.6474370000 23.7394890000  7.2413920000
1241  348   9  0.4238000000 24.5844500000 24.7192860000  7.4312070000
1242  348   9  0.4238000000 25.0001520000 23.2659950000  8.0482070000
1243  349   8 -0.8476000000 16.7410890000  0.9001600000 24.4416560000
1244  349   9  0.4238000000 17.1719120000 -0.0011970000 24.4857760000
1245  349   9  0.4238000000 15.9119780000  0.9006580000 25.0003410000
1246  350   8 -0.8476000000  8.0031600000 10.2266460000  0.0626500000
1247  350   9  0.4238000000  8.8222030000 10.7969450000 -0.0000070000
1248  350   9  0.4238000000  8.0898290000  9.6036500000  0.8397720000
1249  351   8 -0.8476000000 24.3239560000 10.4089600000 24.3298120000
1250  351   9  0.4238000000 25.0000000000 10.1026710000 25.0000000000
1251  351   9  0.4238000000 23.5542620000 10.8355440000 24.8043120000
1252  352   8 -0.8476000000  0.8984100000  8.4554830000  6.0878580000
1253  352   9  0.4238000000  1.2058040000  8.4867390000  7.0389260000
1254  352   9  0.4238000000  0.8485620000  9.3850830000  5.7232850000
1255  353   8 -0.8476000000 23.8740920000 16.1947560000 12.8975560000
1256  353   9  0.4238000000 23.5289310000 17.1289170000 12.8069570000
1257  353   9  0.4238000000 23.1823760000 15.6257900000 13.3418080000
1258  354   8 -0.8476000000 21.1597430000 17.9204210000 24.2078480000
1259  354   9  0.4238000000 21.7344400000 17.3807850000 23.5926120000
1260  354   9  0.4238000000 21.6968370000 18.2041520000 25.0019400000
1261  355   8 -0.8476000000  6.4227800000  2.8126390000 13.6253870000
1262  355   9  0.4238000000  6.9291950000  3.6340930000 13.3631710000
1263  355   9  0.4238000000  6.8113730000  2.4360480000 14.4660580000
1264  356   8 -0.8476000000 24.0336580000  8.0402030000  9.6837300000
1265  356   9  0.4238000000 24.9891610000  7.8564030000  9.4530110000
1266  356   9  0.4238000000 23.4440200000  7.3935910000  9.2002280000
1267  357   8 -0.8476000000 24.5147160000  4.3126160000 12.7453260000
1268  357   9  0.4238000000 24.4142830000  5.2704070000 13.0146760000
1269  357   9  0.4238000000 24.9992430000  3.8137540000 13.4636040000
1270  358   8 -0.8476000000 13.8572670000  4.7942330000 15.9018360000
1271  358   9  0.4238000000 13.6243940000  5.4698250000 16.6013690000
1272  358   9  0.4238000000 13.2849970000  4.9394880000 15.0950140000
1273  359   8 -0.8476000000  2.3222330000 19.1992220000 24.6075100000
1274  359   9  0.4238000000  1.5400770000 18.7152960000 25.0000000000
1275  359   9  0.4238000000  3.0319000000 18.5398200000 24.3602910000
1276  360   8 -0.8476000000 10.4044140000 11.9568970000 18.6527240000
1277  360   9  0.4238000000  9.7498130000 11.2898300000 18.2970280000
1278  360   9  0.4238000000  9.9152120000 12.6645330000 19.1621230000
1279  361   8 -0.8476000000  5.0622470000 24.5734580000  8.8926440000
1280  361   9  0.4238000000  5.1909870000 24.9896030000  9.7927820000
1281  361   9  0.4238000000  4.2810860000 25.0000000000  8.4372280000
1282  362   8 -0.8476000000 14.4644070000 14.8944380000  2.9866990000
1283  362   9  0.4238000000 15.2187910000 14.7333990000  2.3503260000
1284  362   9  0.4238000000 13.6643690000 15.2155030000  2.4803290000
1285  363   8 -0.8476000000  5.1402080000 16.6138710000 13.9188470000
1286  363   9  0.4238000000  4.9124150000 16.7358930000 14.8848800000
1287  363   9  0.4238000000  4.4770650000 15.9968230000 13.4957080000
1288  364   8 -0.8476000000 21.8854750000  0.8247860000 15.3234100000
1289  364   9  0.4238000000 22.4468750000  0.0026000000 15.4174320000
1290  364   9  0.4238000000 21.1799110000  0.8290360000 16.0317280000
1291  365   8 -0.8476000000 12.4302410000  5.9975700000  5.0765170000
1292  365   9  0.4238000000 13.3854850000  5.7057620000  5.1250720000
1293  365   9  0.4238000000 12.3827720000  6.9194450000  4.6925290000
1294  366   8 -0.8476000000  6.1619480000 18.6804090000  2.5938630000
1295  366   9  0.4238000000  6.6876230000 17.9934800000  3.0956550000
1296  366   9  0.4238000000  6.5595900000 19.5841680000  2.7508770000
1297  367   8 -0.8476000000  7.0559470000  8.5409700000  8.9261550000
1298  367   9  0.4238000000  7.8748530000  9.1053380000  8.8218370000
1299  367   9  0.4238000000  6.2609400000  9.0411910000  8.5836710000
1300  368   8 -0.8476000000 22.4311670000  8.8175070000 21.4498510000
1301  368   9  0.4238000000 22.8440160000  8.0523050000 21.9438360000
1302  368   9  0.4238000000 22.0668340000  9.4790410000 22.1049760000
1303  369   8 -0.8476000000  4.8717920000  7.4468050000  5.4654030000
1304  369   9  0.4238000000  5.4378990000  6.6224760000  5.4631300000
1305  369   9  0.4238000000  4.9274820000  7.8914790000  4.5716930000
1306  370   8 -0.8476000000 18.4318040000 24.5278010000 23.4665260000
1307  370   9  0.4238000000 18.5372480000 24.1878950000 24.4010560000
1308  370   9  0.4238000000 17.5478980000 24.2341840000 23.1031360000
1309  371   8 -0.8476000000 19.3284410000 15.5272010000 15.2279240000
1310  371   9  0.4238000000 18.6186140000 16.2263850000 15.1425530000
1311  371   9  0.4238000000 19.2453630000 14.8746600000 14.4750350000
1312  372   8 -0.8476000000  2.7111290000 21.7323370000 12.3884940000
1313  372   9  0.4238000000  2.8313930000 20.9994300000 13.0581090000
1314  372   9  0.4238000000  2.1820300000 22.4747820000 12.7988400000
1315  373   8 -0.8476000000 -0.0000000000  6.9487490000  0.9130460000
1316  373   9  0.4238000000  0.8793020000  6.8405720000  1.3768620000
1317  373   9  0.4238000000  0.0532260000  6.5449330000 -0.0000000000
1318  374   8 -0.8476000000 14.1638700000  5.2376520000 12.2235630000
1319  374   9  0.4238000000 13.5798630000  4.4318490000 12.1254990000
1320  374   9  0.4238000000 14.8875230000  5.2103210000 11.5342640000
1321  375   8 -0.8476000000 15.3666490000  8.4017790000 20.3957820000
1322  375   9  0.4238000000 16.2815170000  8.7989350000 20.4684710000
1323  375   9  0.4238000000 15.4057780000  7.4304430000 20.6292940000
1324  376   8 -0.8476000000  7.7282530000  1.7951090000 18.7225990000
1325  376   9  0.4238000000  8.6205570000  2.1993410000 18.5216280000
1326  376   9  0.4238000000  7.8225330000  1.1324310000 19.4652460000
1327  377   8 -0.8476000000 22.6834670000 20.1011730000 13.8457310000
1328  377   9  0.4238000000 22.7094720000 21.0999210000 13.8029810000
1329  377   9  0.4238000000 21.8701210000 19.7685230000 13.3689020000
1330  378   8 -0.8476000000  5.7490280000 18.3499010000 16.8511370000
1331  378   9  0.4238000000  4.7748950000 18.4919560000 16.6753940000
1332  378   9  0.4238000000  6.2119590000 18.1211320000 15.9950330000
1333  379   8 -0.8476000000 12.1509410000 18.8397850000 21.4017680000
1334  379   9  0.4238000000 11.7050310000 18.0372250000 21.0054560000
1335  379   9  0.4238000000 11.5722690000 19.2201170000 22.1229070000
1336  380   8 -0.8476000000 16.4809740000  7.4619960000 12.1546720000
1337  380   9  0.4238000000 16.5340990000  6.4738750000 12.2988770000
1338  380   9  0.4238000000 16.6260610000  7.6655270000 11.1866440000
1339  381   8 -0.8476000000 12.2691080000  0.0113770000 24.0144420000
1340  381   9  0.4238000000 11.3780330000  0.0875500000 23.5670240000
1341  381   9  0.4238000000 12.3048840000  0.6364740000 24.7938830000
1342  382   8 -0.8476000000  7.8956450000  0.5133160000 24.5673530000
1343  382   9  0.4238000000  8.0701030000 -0.0000000000 23.7270720000
1344  382   9  0.4238000000  8.6480880000  1.1511720000 24.7302130000
1345  383   8 -0.8476000000  9.1146140000  6.2150870000 19.2851240000
1346  383   9  0.4238000000 10.0743310000  6.4687150000 19.1642230000
1347  383   9  0.4238000000  8.5936150000  6.4882240000 18.4767240000
1348  384   8 -0.8476000000  0.5011120000 20.3357860000 16.6951740000
1349  384   9  0.4238000000  0.0152800000 21.1615590000 16.4087030000
1350  384   9  0.4238000000  0.0495570000 19.5324010000 16.3075850000
1351  385   8 -0.8476000000  3.0617590000 10.8218130000  6.5476230000
1352  385   9  0.4238000000  3.4191250000 11.7451710000  6.4072710000
1353  385   9  0.4238000000  2.1688940000 10.8746380000  6.9943400000
1354  386   8 -0.8476000000 11.1619410000  5.2589540000 25.0000130000
1355  386   9  0.4238000000 10.2490550000  5.3349560000 24.5989350000
1356  386   9  0.4238000000 11.6056870000  4.4288640000 24.6629750000
1357  387   8 -0.8476000000 20.7523090000  2.7159310000  2.1813590000
1358  387   9  0.4238000000 21.3264140000  3.5326420000  2.2395570000
1359  387   9  0.4238000000 21.2338770000  1.9406030000  2.5894190000
1360  388   8 -0.8476000000  8.0998250000 11.1202290000 23.5849080000
1361  388   9  0.4238000000  7.8282640000 11.4864800000 24.4749160000
1362  388   9  0.4238000000  7.3649060000 11.2716370000 22.9242080000
1363  389   8 -0.8476000000 14.1074980000 23.6143500000 15.4897280000
1364  389   9  0.4238000000 13.8146890000 24.4640270000 15.9282610000
1365  389   9  0.4238000000 15.0324040000 23.3850350000 15.7922460000
1366  390   8 -0.8476000000 17.0204040000 24.7331020000 15.0406770000
1367  390   9  0.4238000000 17.6756050000 24.9582350000 14.3195470000
1368  390   9  0.4238000000 16.1018470000 25.0021770000 14.7518780000
1369  391   8 -0.8476000000 10.0617320000  4.4420350000 13.5821270000
1370  391   9  0.4238000000  9.8715260000  3.5295740000 13.9443920000
1371  391   9  0.4238000000 10.9278350000  4.4282360000 13.0828970000
1372  392   8 -0.8476000000 19.2589610000  7.8231610000 20.2552940000
1373  392   9  0.4238000000 18.3446540000  8.0953240000 19.9553460000
1374  392   9  0.4238000000 19.7176100000  8.6050960000 20.6769260000
1375  393   8 -0.8476000000 12.3219130000 14.6159950000  6.9055390000
1376  393   9  0.4238000000 11.3496320000 14.7534590000  7.0946770000
1377  393   9  0.4238000000 12.8657270000 15.1524120000  7.5505800000
1378  394   8 -0.8476000000  7.2209950000 23.5605360000 15.7120190000
1379  394   9  0.4238000000  7.4509530000 24.3572720000 15.1531520000
1380  394   9  0.4238000000  6.4117450000 23.1111530000 15.3342320000
1381  395   8 -0.8476000000 18.1511290000  7.7861830000 14.9828450000
1382  395   9  0.4238000000 17.2279680000  8.1705960000 14.9821480000
1383  395   9  0.4238000000 18.2539660000  7.1654800000 14.2058590000
1384  396   8 -0.8476000000  5.2027080000 15.4033220000 22.4970840000
1385  396   9  0.4238000000  4.7933270000 15.1965010000 23.3856960000
1386  396   9  0.4238000000  4.9760770000 14.6767210000 21.8488210000
1387  397   8 -0.8476000000  0.1644710000 12.2438070000 15.8132880000
1388  397   9  0.4238000000  0.5562770000 11.3666640000 16.0909730000
1389  397   9  0.4238000000  0.8989810000 12.8661910000 15.5436820000
1390  398   8 -0.8476000000  8.5100910000 16.9220310000 24.9922860000
1391  398   9  0.4238000000  7.7864690000 16.3615860000 24.5894530000
1392  398   9  0.4238000000  9.0761750000 17.3084620000 24.2644300000
1393  399   8 -0.8476000000  4.0735500000 21.2432670000 15.1569100000
1394  399   9  0.4238000000  3.9110580000 21.8236510000 15.9548770000
1395  399   9  0.4238000000  4.9671050000 21.4597020000 14.7641380000
1396  400   8 -0.8476000000 14.8335740000  9.8641760000 16.1406180000
1397  400   9  0.4238000000 15.6370400000  9.2813110000 16.0193310000
1398  400   9  0.4238000000 14.0354350000  9.4198220000 15.7343190000
1399  401   8 -0.8476000000 10.1255290000 10.6170210000  6.1093510000
1400  401   9  0.4238000000 10.2050030000  9.6532370000  5.8547830000
1401  401   9  0.4238000000 10.7301090000 10.8082210000  6.8823190000
1402  402   8 -0.8476000000 12.8013250000 24.3022470000  6.9725910000
1403  402   9  0.4238000000 13.7046350000 24.4559910000  6.5720990000
1404  402   9  0.4238000000 12.6633740000 23.3225970000  7.1168440000
1405  403   8 -0.8476000000 17.7997520000  7.3375770000  2.7202370000
1406  403   9  0.4238000000 16.9462460000  7.0074990000  2.3170300000
1407  403   9  0.4238000000 18.5426690000  6.7105710000  2.4868020000
1408  404   8 -0.8476000000 18.5114440000 22.2714900000 15.0205160000
1409  404   9  0.4238000000 19.1877830000 22.9196390000 14.6705620000
1410  404   9  0.4238000000 17.5918510000 22.6183090000 14.8371590000
1411  405   8 -0.8476000000 12.7112900000  4.0882110000  0.6609670000
1412  405   9  0.4238000000 12.8332490000  3.2084940000  0.2013770000
1413  405   9  0.4238000000 12.2999370000  4.7415600000  0.0257680000
1414  406   8 -0.8476000000  6.5799840000 18.8587540000  5.4915870000
1415  406   9  0.4238000000  6.6079730000 17.9061450000  5.7944940000
1416  406   9  0.4238000000  7.3676620000 19.0448320000  4.9046530000
1417  407   8 -0.8476000000  7.2279250000  0.7320840000  1.0045470000
1418  407   9  0.4238000000  7.1905220000  1.4688360000  0.3294200000
1419  407   9  0.4238000000  7.8769220000  0.0348230000  0.7009260000
1420  408   8 -0.8476000000 14.7365680000 18.8082270000 10.6118540000
1421  408   9  0.4238000000 15.2988330000 18.4241390000  9.8795050000
1422  408   9  0.4238000000 14.7536900000 19.8063090000 10.5562460000
1423  409   8 -0.8476000000  1.9984610000 20.2702650000 15.0625690000
1424  409   9  0.4238000000  1.8622210000 21.2598410000 15.0158870000
1425  409   9  0.4238000000  1.3128030000 19.8126720000 14.4968520000
1426  410   8 -0.8476000000  5.7907170000 20.4562130000 21.1776370000
1427  410   9  0.4238000000  4.9221010000 19.9815460000 21.0355190000
1428  410   9  0.4238000000  6.4636220000 20.1241910000 20.5169440000
1429  411   8 -0.8476000000 21.5151830000  7.6443290000 11.7807380000
1430  411   9  0.4238000000 20.9043200000  7.6393560000 10.9890170000
1431  411   9  0.4238000000 21.9119450000  6.7345550000 11.9009270000
1432  412   8 -0.8476000000 18.2723670000 22.1566890000 23.1187620000
1433  412   9  0.4238000000 17.3747170000 22.0474060000 23.5457060000
1434  412   9  0.4238000000 18.1617140000 22.2468300000 22.1292240000
1435  413   8 -0.8476000000  2.7003640000 18.0430690000  3.7105400000
1436  413   9  0.4238000000  3.6905860000 18.0647140000  3.8483540000
1437  413   9  0.4238000000  2.4778650000 18.4567290000  2.8279680000
1438  414   8 -0.8476000000  0.6639250000 10.0598430000  1.0328700000
1439  414   9  0.4238000000  0.2800960000  9.4355470000  1.7132590000
1440  414   9  0.4238000000  0.6073260000  9.6407250000  0.1269500000
1441  415   8 -0.8476000000 24.5123170000 11.6027770000 20.5046000000
1442  415   9  0.4238000000 25.0000070000 12.4653210000 20.3697830000
1443  415   9  0.4238000000 25.0000090000 11.0460150000 21.1767060000
1444  416   8 -0.8476000000  8.6292090000 16.8161790000  5.2615260000
1445  416   9  0.4238000000  8.7985600000 17.6375960000  5.8061320000
1446  416   9  0.4238000000  8.4055470000 16.0541960000  5.8689050000
1447  417   8 -0.8476000000 13.6741020000  9.5847170000  3.1592170000
1448  417   9  0.4238000000 14.1677350000  9.2554750000  3.9641550000
1449  417   9  0.4238000000 13.1813030000  8.8243270000  2.7367120000
1450  418   8 -0.8476000000 18.5439420000 15.7889230000  0.0536540000
1451  418   9  0.4238000000 18.6143390000 15.3404010000  0.9446490000
1452  418   9  0.4238000000 19.2144230000 16.5285530000 -0.0007330000
1453  419   8 -0.8476000000 23.9278590000 13.0048760000 16.1355820000
1454  419   9  0.4238000000 24.7445420000 12.4312270000 16.0726780000
1455  419   9  0.4238000000 23.3219730000 12.6450240000 16.8447810000
1456  420   8 -0.8476000000 16.2256010000 12.0481730000  1.9627250000
1457  420   9  0.4238000000 16.4909210000 12.9382120000  2.3334510000
1458  420   9  0.4238000000 15.4213000000 12.1569610000  1.3789290000
1459  421   8 -0.8476000000  4.6868060000 23.4068320000  2.4200180000
1460  421   9  0.4238000000  4.9316630000 23.2131450000  1.4700020000
1461  421   9  0.4238000000  3.8743250000 23.9890050000  2.4424370000
1462  422   8 -0.8476000000 14.3589300000  3.8435390000 24.9696200000
1463  422   9  0.4238000000 14.4366030000  4.8400550000 25.0000000000
1464  422   9  0.4238000000 13.9603590000  3.5670940000 24.0953920000
1465  423   8 -0.8476000000 21.1096830000  9.9353640000 12.6859250000
1466  423   9  0.4238000000 20.7880010000  9.7205110000 11.7637760000
1467  423   9  0.4238000000 21.0063870000 10.9153560000 12.8547420000
1468  424   8 -0.8476000000 16.8909210000 10.8975800000 21.8135650000
1469  424   9  0.4238000000 15.9967940000 11.2879110000 22.0330590000
1470  424   9  0.4238000000 17.0439960000 10.9498980000 20.8269620000
1471  425   8 -0.8476000000 18.3331500000 18.1031500000 18.7204130000
1472  425   9  0.4238000000 19.3043090000 17.8969430000 18.8401180000
1473  425   9  0.4238000000 18.2320390000 18.8846770000 18.1051530000
1474  426   8 -0.8476000000 17.9592310000  6.4000380000 21.3226980000
1475  426   9  0.4238000000 17.5590820000  6.0455950000 22.1678320000
1476  426   9  0.4238000000 17.4624450000  6.0296400000 20.5381200000
1477  427   8 -0.8476000000  8.6814690000 12.3779440000  4.4460060000
1478  427   9  0.4238000000  8.1571240000 11.5581980000  4.6763950000
1479  427   9  0.4238000000  8.8002210000 12.4295890000  3.4546510000
1480  428   8 -0.8476000000 14.0595950000  8.5390460000 10.4048660000
1481  428   9  0.4238000000 14.8720470000  9.1084960000 10.5299640000
1482  428   9  0.4238000000 13.4920820000  8.5834040000 11.2267630000
1483  429   8 -0.8476000000  4.0366350000 13.5525930000  9.7643460000
1484  429   9  0.4238000000  4.5987640000 13.0863350000  9.0812540000
1485  429   9  0.4238000000  3.7575510000 14.4458210000  9.4124820000
1486  430   8 -0.8476000000 15.1044070000  3.5799420000 13.4624910000
1487  430   9  0.4238000000 16.0899910000  3.6887400000 13.3329250000
1488  430   9  0.4238000000 14.9320820000  2.8069360000 14.0726720000
1489  431   8 -0.8476000000  5.6241030000  9.5028690000  1.1929520000
1490  431   9  0.4238000000  4.8240010000 10.0927160000  1.3021200000
1491  431   9  0.4238000000  5.8361520000  9.4058870000  0.2207460000
1492  432   8 -0.8476000000 13.3990720000 25.0059730000  0.9372320000
1493  432   9  0.4238000000 13.1771190000 24.5010980000  0.1030630000
1494  432   9  0.4238000000 13.5030100000 24.3645090000  1.6970180000
1495  433   8 -0.8476000000 18.7336200000 12.6053820000 10.9812980000
1496  433   9  0.4238000000 19.4417600000 12.1137790000 11.4881160000
1497  433   9  0.4238000000 17.8329930000 12.2718890000 11.2591580000
1498  434   8 -0.8476000000 10.9739840000 12.0445150000 24.2526160000
1499  434   9  0.4238000000 11.0427180000 11.0489680000 24.3171260000
1500  434   9  0.4238000000 11.4688430000 12.3607410000 23.4434990000
1501  435   8 -0.8476000000  7.5189970000 19.5988170000 18.5335040000
1502  435   9  0.4238000000  8.3249410000 19.6634840000 17.9450560000
1503  435   9  0.4238000000  7.4039940000 18.6535090000 18.8380070000
1504  436   8 -0.8476000000 17.5900880000 10.4396510000  1.3388770000
1505  436   9  0.4238000000 17.8759450000  9.5073320000  1.5603870000
1506  436   9  0.4238000000 17.8730080000 10.6619490000  0.4060890000
1507  437   8 -0.8476000000  5.2460440000 12.4649980000 19.4716040000
1508  437   9  0.4238000000  4.7174390000 13.2919020000 19.6634540000
1509  437   9  0.4238000000  4.7101290000 11.6604960000 19.7268010000
1510  438   8 -0.8476000000 15.6630960000  0.2579500000 16.4305450000
1511  438   9  0.4238000000 15.8288010000  1.1843080000 16.0923100000
1512  438   9  0.4238000000 15.9868950000  0.1848920000 17.3736090000
1513  439   8 -0.8476000000  8.7482790000  0.2566010000 16.3179580000
1514  439   9  0.4238000000  9.4352300000 -0.0000000000 16.9978510000
1515  439   9  0.4238000000  8.7269920000  1.2518470000 16.2253020000
1516  440   8 -0.8476000000 11.4846420000 13.3768620000  3.1381820000
1517  440   9  0.4238000000 12.2182480000 13.9342950000  3.5268860000
1518  440   9  0.4238000000 11.1420350000 13.8111070000  2.3053530000
1519  441   8 -0.8476000000 19.6340590000 14.8971000000 10.9509850000
1520  441   9  0.4238000000 18.9399240000 15.0774280000 10.2540930000
1521  441   9  0.4238000000 20.5181640000 14.7463160000 10.5091960000
1522  442   8 -0.8476000000  4.7577820000 22.4477340000 11.1235080000
1523  442   9  0.4238000000  5.7205550000 22.5257240000 11.3823260000
1524  442   9  0.4238000000  4.6131760000 22.8936440000 10.2404410000
1525  443   8 -0.8476000000  9.3977730000 18.8839870000 21.0239450000
1526  443   9  0.4238000000  9.3979680000 18.8205880000 22.0219330000
1527  443   9  0.4238000000  9.9242460000 19.6854680000 20.7410870000
1528  444   8 -0.8476000000 18.8242070000 21.6338290000 11.1089540000
1529  444   9  0.4238000000 19.0790420000 22.5896080000 11.2557370000
1530  444   9  0.4238000000 19.4680610000 21.2117080000 10.4711300000
1531  445   8 -0.8476000000  5.7392120000  1.6422870000  7.2934800000
1532  445   9  0.4238000000  6.5947440000  1.1833260000  7.5331020000
1533  445   9  0.4238000000  5.7590060000  1.9005830000  6.3278480000
1534  446   8 -0.8476000000 23.7922760000  8.3072400000 12.9846140000
1535  446   9  0.4238000000 23.8196800000  9.1251990000 13.5592380000
1536  446   9  0.4238000000 23.8417060000  7.4926980000 13.5622230000
1537  447   8 -0.8476000000  7.1200140000 19.1051400000 23.5789640000
1538  447   9  0.4238000000  7.0037620000 18.3930430000 24.2713530000
1539  447   9  0.4238000000  7.6128080000 19.8788720000 23.9765150000
1540  448  10 -1.2059820001 11.4011780000 13.9705980000 14.1931580000
1541  448  11  0.2059820001 11.9588790000 13.2136350000 13.9877100000
1542  449  10 -1.2059820001  1.7589080000 22.6436960000 17.7114050000
1543  449  11  0.2059820001  1.9837690000 21.7085000000 17.7442560000
1544  450  10 -1.2059820001  7.5045430000 15.1044390000 16.8932660000
1545  450  11  0.2059820001  7.1367710000 15.9123210000 16.5213740000
1546  451  10 -1.2059820001  4.4199680000 15.0942640000  0.6653730000
1547  451  11  0.2059820001  4.2147650000 15.7586190000 -0.0000280000
1548  452  10 -1.2059820001 21.0701330000 15.1585780000 22.5196260000
1549  452  11  0.2059820001 21.9900980000 15.4156910000 22.6370590000
1550  453  10 -1.2059820001 16.4006040000 18.1412350000 11.9023020000
1551  453  11  0.2059820001 16.4243900000 19.0961410000 12.0198720000
1552  454  10 -1.2059820001  4.7090700000 19.7754240000  4.7843580000
1553  454  11  0.2059820001  5.3452810000 20.3870640000  4.4004750000
1554  455  10 -1.2059820001 16.1499790000  4.3610740000 22.2970430000
1555  455  11  0.2059820001 15.6299030000  5.0723860000 22.6840700000
1556  456  10 -1.2059820001 17.9846210000 13.7250150000  4.3116320000
1557  456  11  0.2059820001 17.0307110000 13.6471100000  4.4127160000
1558  457  12  1.0000000000 18.6331670000 23.1187760000 -0.0005100000
1559  458  12  1.0000000000 14.3036610000  9.6017840000 22.3355520000
1560  459  12  1.0000000000  6.1558090000 12.8484020000 17.5055600000
1561  460  12  1.0000000000  8.3212320000 12.1876030000 20.6006470000
1562  461  12  1.0000000000 12.0988900000  5.1302790000 18.7726450000
1563  462  12  1.0000000000 22.3110780000  9.3760720000  9.3230820000
1564  463  12  1.0000000000  3.8571630000  8.9330790000 12.2767070000
1565  464  12  1.0000000000 19.8997670000 17.9458030000  7.9362860000
1566  465  12  1.0000000000 22.3286320000  3.8550200000  7.7673670000
1567  466  12  1.0000000000  4.5515660000 20.2785910000  2.0489520000
1568  467  12  1.0000000000 24.9999750000  8.8486980000 21.2860670000
1569  468  12  1.0000000000 11.0625300000 10.5692970000 16.3016770000
1570  469  12  1.0000000000  0.0782260000 10.5496460000 20.3587110000
1571  470  12  1.0000000000 11.2997940000  0.6153870000 16.0054990000
1572  471  12  1.0000000000 18.0306950000  8.7608270000  4.5212900000
1573  472  12  1.0000000000  4.1542830000 12.8824020000 12.1348660000
1574  473  12  1.0000000000 19.4602900000 -0.0000000000  1.2823070000
1575  474  12  1.0000000000 24.5105420000  4.8138270000  5.1143930000
1576  475  12  1.0000000000 20.5521340000 22.3897850000  0.7907870000
1577  476  12  1.0000000000 11.6569690000 24.4308100000 15.0659040000
1578  477  12  1.0000000000  7.0633850000 11.2010860000  1.9508980000
1579  478  12  1.0000000000  0.3907880000 21.5987200000  3.5903900000
1580  479  12  1.0000000000 10.5433310000 21.6615170000  5.8420340000
1581  480  12  1.0000000000  4.9618450000 14.6797180000 17.8425820000
1582  481  12  1.0000000000  3.9168680000 23.8889180000  6.5736730000
1583  482  12  1.0000000000  9.3350780000 13.3596840000 14.6395130000
1584  483  12  1.0000000000  2.9694770000  0.4235040000  6.4566060000
1585  484  12  1.0000000000 20.1394150000 16.9217750000 10.2539040000
1586  485  12  1.0000000000 14.1137990000  5.6122640000 19.5129020000
1587  486  12  1.0000000000 16.7556290000  5.5572790000 14.2866390000
